# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377312292000 323 05d49eb26917d12f12b7d64e724fe486a6e4474a /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/values-v11/values.xml
1377312292000 1245 4585ff71ce25da393c0cee60d972b3525ed92da5 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377312292000 1745 651de4a74be56eeba34ddfaf6e284691c22bf693 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377312292000 2256 ce1f2028525dc9a059259b99b012d3cb8811276c /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377312292000 254 b907fe9ccc6ebb734916dfa8cabc132f7aede3d1 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/values-sw720dp-land/values.xml
1377312292000 337 f7bd98a50e0108defa2173f516c025753f8b0353 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/values-v14/values.xml
1377312292000 4572 d57054825c19c563f3982051ab6597c8c50cb35b /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377312292000 1134 5f14056743fe4d00c8644b080badd1524e7486f1 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/values/values.xml
1377312292000 357 568f45e878d1bed1eae9e334a3bf81f78a678e96 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/menu/pill_alarm.xml
1377312292000 769 299330b4ecc59182a87ce15ad0ca12f49fb29128 /Users/r0adkll/Documents/Projects/PillAlarmProject/PillAlarm/build/res/all/debug/layout/activity_pillalarm.xml
