# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377312220000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values-v11/styles.xml
1377312220000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values/dimens.xml
1377312220000 1043 1ef4f96bab68b4fe744da1c791d5abadcbb64442 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/drawable-mdpi/ic_launcher.png
1377312220000 219 5864b6b40a3ed0840b800b912153428dcd27da74 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values/strings.xml
1377312220000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values/styles.xml
1377312220000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values-sw720dp-land/dimens.xml
1377312220000 1559 0d7655273e2ebdb4ee953b55afe3de58905501d1 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/drawable-hdpi/ic_launcher.png
1377312220000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values-sw600dp/dimens.xml
1377312220000 3344 d0a6d575728043b392898b2fa236cf022f2e74b6 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/drawable-xxhdpi/ic_launcher.png
1377312220000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/menu/pill_alarm.xml
1377312220000 646 daf6a7e9bb5aa0a44406f86b86eec3a0fc3c16be /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/layout/activity_pillalarm.xml
1377312220000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/values-v14/styles.xml
1377312220000 2131 482bfce1f81df8ce7df4e7d255c03a26d1003cfd /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/src/main/res/drawable-xhdpi/ic_launcher.png
