# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377314385000 420 ec964b3fee4ec3ffac14429d87cb672446bd9288 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$id.class
1377314385000 488 688f295de20fead6ec7c708010ddcdefe18897c9 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$dimen.class
1377314385000 767 1ef20efd39f89c66e7db9082050d623c5e87923a /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R.class
1377314385000 499 1eb9aabe066da885bf4e02e3ead792c0a821a411 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$string.class
1377314385000 435 868a529628503193e3993b127e1d344465d26a03 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$layout.class
1377314385000 458 b765f1ee731243f1b94f88a0066f9e14d10ccc39 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$style.class
1377314385000 421 8c929f78938230bab89c4a7a5b911e76486392e2 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$menu.class
1377314385000 363 a76137aa40f260b4a4a497f43e32966a96ad84fb /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/BuildConfig.class
1377153037000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377314385000 434 d74a8a91c8a5f7a0ef2023b10c5de2aaa8dc3e8d /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$drawable.class
1377314385000 367 c2e731c8c2496cf7f5d49ad420f770872c28ef6f /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/R$attr.class
1377314385000 826 b3f43d2101f113a962b1414805bb40f29658952d /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/classes/debug/com/r0adkll/sparc/pillalarm/PillAlarm.class
